cod_cas,nom_sost,nom_sost_ing
"10004-44-1","IMEXAZOL","Hymexazol"
"10045-86-0","FOSFATO FERRICO","Ferric phosphate"
"10061-01-5","CIS-1,3-DICHLOROPROPENE","1,3-Dichloropropene (cis)"
"10061-02-6","T-1,3-DICLOROPROPENE","Trans 1,3-Dichloropropene"
"100646-51-3","QUIZALOFOP-ETILE-D-ISOMERO","Quizalofop-P-ethyl"
"100728-84-5","IMAZAMETABENZ","Imazamethabenz"
"100784-20-1","HALOSULFURON METHYL","Halosulfuron - methyl"
"101007-06-1","ACRINATRINA","ACRINATHRIN"
"101-05-3","ANILAZINA","ANILAZINE"
"101200-48-0","TRIBENURON-METILE","Tribenuron (aka metometuron)"
"101-21-3","CLORPROFAM","Chlorpropham"
"101-42-8","FENURON","FENURON"
"101463-69-8","FLUFENOXURON","FLUFENOXURON"
"1014-69-3","DESMETRINA","Desmetryn"
"1014-70-6","SIMETRINA","SIMETRYN"
"101917-66-2","IMAZETAPIR-AMMONIUM-SALT","Imazethapyr ammonium"
"1022-22-6","DDMU, pp","DDMU"
"102851-06-9","TAU-FLUVALINATE","TAU-FLUVALINATE"
"103055-07-8","LUFENURON","LUFENURON"
"103112-35-2","FENCLORAZOL-ETILE","Fenchlorazole-ethyl"
"10311-84-9","DIALIFOS","DIALIFOS"
"103-17-3","CLORBENSIDE","chlorbenside"
"103361-09-7","FLUMIOXAZINE","Flumioxazin"
"104040-78-0","FLAZASULFURON","FLAZASULFURON"
"104206-82-8","MESOTRIONE","MESOTRIONE"
"104-40-5","4-N-NONILFENOLO","4-N-NONYLPHENOL"
"105512-06-9","CLODINAFOP-PROPARGIL","clodinafop-propargyl"
"10552-74-6","NITROTAL-ISOPROPILE","Nitrothal"
"106040-48-6","TRIBENURON","Tribenuron"
"10605-21-7","CARBENDAZIM","CARBENDAZIM"
"10606-46-9","2,4-DICOFOL","O,P'-DICOFOL"
"1066-51-9","AMPA","AMPA"
"106700-29-2","PETOXAMIDE","Pethoxamid"
"107-06-2","1,2-DICLOROETANO","1,2-DICHLOROETHANE"
"1072957-71-1","Benzovindiflupyr","Benzovindiflupyr"
"107-49-3","TEPP","Tetraethyl pyrophosphate (TEPP)"
"107534-96-3","TEBUCONAZOLO","Tebuconazole"
"108173-90-6","GUAZATINA","GUAZATINE"
"1085-98-9","DICLOFLUANIDE","Dichlofluanid"
"108-60-1","DICLOROISOPROPILETERE","BIS(2-CHLORO-1-METHYLETHYL) ETHER"
"108-62-3","METALDEIDE","Metaldehyde"
"108-86-1","BROMOBENZENE",""
"110235-47-7","MEPANIPYRIM","MEPANIPYRIM"
"110-42-9","ADOXOPHYES ORANA GRANULOVIRUS CEPPO BV-0001",""
"110488-70-5","DIMETOMORF","Dimethomorph"
"11141-17-6","AZADIRACTINA","Azadirachtin (Margosa extract)"
"1114-71-2","PEBULATE","PEBULATE"
"111479-05-1","PROPAQUIZAFOP","PROPAQUIZAFOP"
"111988-49-9","TIACLOPRID","Thiacloprid"
"111991-09-4","NICOSULFURON","NICOSULFURON"
"112143-82-5","TRIAZAMATE","TRIAZAMATE"
"112226-61-6","HALOFENOZIDE","halofenozide "
"112281-77-3","TETRACONAZOLO","TETRACONAZOLE"
"112-30-1","DECANOLO-N","1-Decanol"
"112410-23-8","TEBUFENOZIDE","TEBUFENOZIDE"
"112-53-8","Dodecan-1-ol","Dodecan-1-ol"
"112-62-9","Metile oleato","9-Octadecenoic (Z)"
"113036-87-6","PRIMISULFURON","PRIMISULFURON"
"113036-88-7","FLUCICLOXURON","Flucycloxuron"
"113136-77-9","CICLANILIDE","Cyclanilide"
"1134-23-2","CICLOATO","Cycloate"
"113-48-4","2,3-DICARBOSSIMIDE","N-octyl bicycloheptene dicarboximide"
"114-26-1","PROPOXUR","PROPOXUR"
"114311-32-9","IMAZAMOX","IMAZAMOX"
"114369-43-6","FENBUCONAZOLO","Fenbuconazole"
"114370-14-8","GLIFOSATE-AMMONIO","Glyphosate ammonium"
"114420-56-3","CLODINAFOP","CLODINAFOP"
"116-01-8","METHYL-ETHOATE","Ethoate-methyl"
"116-06-3","ALDICARB","ALDICARB"
"116255-48-2","BROMUCONAZOLO","Bromuconazole"
"116-29-0","TETRADIFON","TETRADIFON"
"116714-46-6","NOVALURON","NOVALURON"
"117-18-0","TECNAZENE","TECNAZENE"
"117428-22-5","PICOXISTROBIN","PICOXYSTROBIN"
"117718-60-2","TIAZOPIR","Thiazopyr"
"118134-30-8","SPIROXAMINA","SPIROXAMINE"
"119-12-0","PIRIDAFENTION","Pyridaphenthion"
"119168-77-3","TEBUFENPIRAD","TEBUFENPYRAD"
"119446-68-3","DIFENOCONAZOLO","Difenoconazole"
"1194-65-6","DICLOBENIL","DICHLOBENIL"
"119-61-9","BENZOPHENONE",""
"119738-06-6","Quizalofop-P-tefuryl","Quizalofop-P-tefuryl"
"120068-37-3","FIPRONIL","FIPRONIL"
"120116-88-3","CIAZOFAMID","Cyazofamid"
"120162-55-2","AZIMSULFURON","AZIMSULFURON"
"120-23-0","2-NAFTILOSSIACETICO ACIDO","2-Naphthyloxyacetic acid (2-NOA)"
"120-36-5","DICLORPROP","dichlorprop"
"12057-74-8","MAGNESIO FOSFURO","MAGNESIUM PHOSPHIDE"
"12071-83-9","PROPINEB","PROPINEB"
"120923-37-7","AMIDOSULFURON","AMIDOSULFURON"
"120928-09-8","FENAZAQUIN","FENAZAQUIN"
"121-21-1","PIRETRINE","Pyrethrins"
"12122-67-7","ZINEB","ZINEB"
"1214-39-7","6-BENZILADENINA","6-BENZYLADENINE"
"121552-61-2","CIPRODINIL","Cyprodinil"
"121776-33-8","FURILAZOLE","furilazole "
"122008-85-9","CYALOFOP-BUTILE","CYHALOFOP-BUTYL"
"122-42-9","PROFAM","PROPHAM"
"122548-33-8","IMAZOSULFURON","IMAZOSULFURON"
"122-88-3","4-CLOROFENOSSIACETICO ACIDO","4-CPA (4-chlorophenoxyaceticacid = PCPA)"
"122931-48-0","RIMSULFURON","Rimsulfuron (aka renriduron)"
"123312-89-0","PIMETROZINA","Pymetrozine"
"123-33-1","IDRAZIDEMALEICA","Maleic hydrazide"
"12427-38-2","MANEB","MANEB"
"124495-18-7","CHINOSSIFEN","Quinoxyfen"
"125116-23-6","METCONAZOLO","METCONAZOLE"
"125225-28-7","IPCONAZOLE","IPCONAZOLE"
"12527-76-3","RAME SOLFATO","COPPER SULPHATE"
"125401-92-5","BISPIRIBAC-SODIO","Bispyribac"
"126535-15-7","TRIFLUSULFURON-METILE","TRIFLUSULFURON"
"126-75-0","DEMETON-S","Demeton-S"
"126801-58-9","ETOSSISULFURON","ETHOXYSULFURON"
"126833-17-8","FENHEXAMID","FENHEXAMID"
"127277-53-6","CALCIO-PROESADIONE","Prohexadione"
"12771-68-5","ANCIMIDOL","ANCYMIDOL"
"128639-02-1","CARFENTRAZONE-ETILE","Carfentrazone-ethyl"
"129630-19-9","PIRAFLUFEN-ETILE","Pyraflufen-ethyl"
"13071-79-9","TERBUFOS","TERBUFOS"
"13121-70-5","CIEXATIN","CYHEXATIN"
"131341-86-1","FLUDIOXONIL","FLUDIOXONIL"
"1314-84-7","ZINCO FOSFURO","ZINC PHOSPHIDE"
"13171-21-6","FOSFAMIDONE","Phosphamidon"
"1317-39-1","RAME OSSIDO OSO","COPPER OXIDE"
"131807-57-3","FAMOXADONE","FAMOXADONE"
"13181-17-4","BROMOFENOSSIMA","Bromofenoxim"
"131860-33-8","AZOSSISTROBINA","AZOXYSTROBIN"
"131929-60-7","SPINOSIN-A","Spinosyn A"
"131929-63-0","SPINOSIN-D","SPINOSYN D"
"13194-48-4","ETOPROFOS","Ethoprophos"
"131983-72-7","TRITICONAZOLO","TRITICONAZOLE"
"132-66-1","NAPTALAM","NAPTALAM"
"133-06-2","CAPTANO","Captan"
"133-07-3","FOLPET","FOLPET"
